PK1,PK2,score
195,23,28
195,24,32
195,25,34
195,26,30
195,27,30
195,28,32
195,29,29
195,30,34
195,31,34
195,32,35
195,33,30
195,34,29
195,35,35
195,36,29
195,37,31
195,38,34
195,39,35
195,40,30
195,41,30
195,42,34
195,43,35
195,44,35
195,45,28
195,46,34
195,47,34
195,48,30
195,49,30
195,50,30
195,51,30
195,52,32
195,53,32
195,54,32
195,55,34
195,56,30
195,57,30
195,58,30
195,59,30
195,60,30
195,61,30
195,62,32
195,63,34
195,64,30
195,65,30
195,66,30
195,67,32
195,68,34
195,69,29
195,70,35
195,71,33
195,72,30
195,73,30
195,74,33
195,75,30
195,76,29
195,77,31
195,78,32
195,79,32
195,80,33
195,81,30
195,82,30
195,83,32
195,84,32
195,85,35
195,86,34
195,87,30
195,88,28
195,89,33
195,90,30
195,91,32
195,92,34
195,93,28
195,94,30
195,95,30
195,96,35
195,97,28
195,98,30
195,99,30
195,100,29
196,0,33
196,1,37
196,2,33
196,3,31
196,4,31
196,5,37
196,6,33
196,7,35
196,8,37
196,9,39
196,10,39
196,11,37
196,12,33
196,13,32
196,14,33
196,15,33
196,16,31
196,17,31
196,18,37
196,19,36
196,20,31
196,21,31
196,22,31
196,23,31
196,24,39
196,25,37
196,26,33
196,27,33
196,28,39
196,29,34
196,30,37
196,31,37
196,32,36
196,33,33
196,34,32
196,35,34
196,36,34
196,37,34
196,38,37
196,39,34
196,40,33
196,41,33
196,42,37
196,43,36
196,44,34
196,45,31
196,46,37
196,47,37
196,48,33
196,49,33
196,50,33
196,51,33
196,52,39
196,53,39
196,54,39
196,55,37
196,56,33
196,57,33
196,58,33
196,59,33
196,60,33
196,61,33
196,62,39
196,63,37
196,64,37
196,65,37
196,66,37
196,67,33
196,68,37
196,69,32
196,70,34
196,71,34
196,72,37
196,73,37
196,74,34
196,75,37
196,76,34
196,77,34
196,78,39
196,79,39
196,80,34
196,81,37
196,82,37
196,83,39
196,84,39
196,85,36
196,86,37
196,87,33
196,88,31
196,89,32
196,90,33
196,91,39
196,92,37
196,93,31
196,94,33
196,95,33
196,96,34
196,97,31
196,98,33
196,99,33
196,100,34
197,0,32
197,1,38
197,2,32
197,3,34
197,4,34
197,5,38
197,6,32
197,7,36
197,8,38
197,9,34
197,10,34
197,11,38
197,12,32
197,13,37
197,14,32
197,15,32
197,16,34
197,17,34
197,18,38
197,19,37
197,20,34
197,21,34
197,22,34
197,23,34
197,24,34
197,25,38
197,26,32
197,27,32
197,28,34
197,29,33
197,30,38
197,31,38
197,32,37
197,33,32
197,34,35
197,35,37
197,36,33
197,37,33
197,38,38
197,39,37
197,40,32
197,41,32
197,42,38
197,43,37
197,44,37
197,45,34
197,46,38
197,47,38
197,48,32
197,49,32
197,50,32
197,51,32
197,52,34
197,53,34
197,54,34
197,55,38
197,56,32
197,57,32
197,58,32
197,59,32
197,60,32
197,61,32
197,62,34
197,63,38
197,64,34
197,65,34
197,66,34
197,67,32
197,68,38
197,69,35
197,70,37
197,71,33
197,72,34
197,73,34
197,74,33
197,75,34
197,76,33
197,77,33
197,78,34
197,79,34
197,80,33
197,81,34
197,82,34
197,83,34
197,84,34
197,85,37
197,86,38
197,87,32
197,88,34
197,89,37
197,90,32
197,91,34
197,92,38
197,93,34
197,94,32
197,95,32
197,96,37
197,97,34
197,98,32
197,99,32
197,100,33
198,0,35
198,1,35
198,2,35
198,3,33
198,4,33
198,5,35
198,6,35
198,7,33
198,8,35
198,9,35
198,10,35
198,11,35
198,12,35
198,13,38
198,14,35
198,15,35
198,16,33
198,17,33
198,18,35
198,19,34
198,20,33
198,21,33
198,22,33
198,23,33
198,24,35
198,25,35
198,26,35
198,27,35
198,28,35
198,29,32
198,30,35
198,31,35
198,32,34
198,33,35
198,34,34
198,35,38
198,36,32
198,37,32
198,38,35
198,39,38
198,40,35
198,41,35
198,42,35
198,43,34
198,44,38
198,45,33
198,46,35
198,47,35
198,48,35
198,49,35
198,50,35
198,51,35
198,52,35
198,53,35
198,54,35
198,55,35
198,56,35
198,57,35
198,58,35
198,59,35
198,60,35
198,61,35
198,62,35
198,63,35
198,64,35
198,65,35
198,66,35
198,67,35
198,68,35
198,69,34
198,70,38
198,71,34
198,72,35
198,73,35
198,74,34
198,75,35
198,76,32
198,77,32
198,78,35
198,79,35
198,80,34
198,81,35
198,82,35
198,83,35
198,84,35
198,85,34
198,86,35
198,87,35
198,88,33
198,89,38
198,90,35
198,91,35
198,92,35
198,93,33
198,94,35
198,95,35
198,96,38
198,97,33
198,98,35
198,99,35
198,100,32
199,0,32
199,1,38
199,2,32
199,3,32
199,4,32
199,5,38
199,6,32
199,7,36
199,8,38
199,9,36
199,10,36
199,11,38
199,12,32
199,13,35
199,14,32
199,15,32
199,16,32
199,17,32
199,18,38
199,19,37
199,20,32
199,21,32
199,22,32
199,23,32
199,24,36
199,25,38
199,26,32
199,27,32
199,28,36
199,29,35
199,30,38
199,31,38
199,32,37
199,33,32
199,34,33
199,35,35
199,36,35
199,37,35
199,38,38
199,39,35
199,40,32
199,41,32
199,42,38
199,43,37
199,44,35
199,45,32
199,46,38
199,47,38
199,48,32
199,49,32
199,50,32
199,51,32
199,52,36
199,53,36
199,54,36
199,55,38
199,56,32
199,57,32
199,58,32
199,59,32
199,60,32
199,61,32
199,62,36
199,63,38
199,64,34
199,65,34
199,66,34
199,67,32
199,68,38
199,69,33
199,70,35
199,71,33
199,72,34
199,73,34
199,74,33
199,75,34
199,76,35
199,77,35
199,78,36
199,79,36
199,80,33
199,81,34
199,82,34
199,83,36
199,84,36
199,85,37
199,86,38
199,87,32
199,88,32
199,89,35
199,90,32
199,91,36
199,92,38
199,93,32
199,94,32
199,95,32
199,96,35
199,97,32
199,98,32
199,99,32
199,100,35
200,0,34
200,1,34
200,2,34
200,3,34
200,4,34
200,5,34
200,6,34
200,7,34
200,8,34
200,9,38
200,10,38
200,11,34
200,12,34
200,13,33
200,14,34
200,15,34
200,16,34
200,17,34
200,18,34
200,19,33
200,20,34
200,21,34
200,22,34
200,23,34
200,24,38
200,25,34
200,26,34
200,27,34
200,28,38
200,29,33
200,30,34
200,31,34
200,32,33
200,33,34
200,34,33
200,35,35
200,36,33
200,37,33
200,38,34
200,39,35
200,40,34
200,41,34
200,42,34
200,43,33
200,44,35
200,45,34
200,46,34
200,47,34
200,48,34
200,49,34
200,50,34
200,51,34
200,52,38
200,53,38
200,54,38
200,55,34
200,56,34
200,57,34
200,58,34
200,59,34
200,60,34
200,61,34
200,62,38
200,63,34
200,64,36
200,65,36
200,66,36
200,67,34
200,68,34
200,69,33
200,70,35
200,71,33
200,72,36
200,73,36
200,74,33
200,75,36
200,76,33
200,77,33
200,78,38
200,79,38
200,80,33
200,81,36
200,82,36
200,83,38
200,84,38
200,85,33
200,86,34
200,87,34
200,88,34
200,89,33
200,90,34
200,91,38
200,92,34
200,93,34
200,94,34
200,95,34
200,96,35
200,97,34
200,98,34
200,99,34
200,100,33
201,0,36
201,1,32
201,2,32
201,3,28
201,4,28
201,5,32
201,6,36
201,7,30
201,8,32
201,9,36
201,10,36
201,11,32
201,12,34
201,13,29
201,14,32
201,15,34
201,16,28
201,17,28
201,18,32
201,19,31
201,20,28
201,21,28
201,22,28
201,23,28
201,24,36
201,25,32
201,26,32
201,27,34
201,28,36
201,29,31
201,30,32
201,31,32
201,32,31
201,33,32
201,34,29
201,35,31
201,36,31
201,37,31
201,38,32
201,39,31
201,40,34
201,41,32
201,42,32
201,43,31
201,44,31
201,45,28
201,46,32
201,47,32
201,48,34
201,49,32
201,50,32
201,51,34
201,52,36
201,53,36
201,54,36
201,55,32
201,56,32
201,57,34
201,58,32
201,59,34
201,60,32
201,61,34
201,62,36
201,63,32
201,64,34
201,65,34
201,66,34
201,67,36
201,68,32
201,69,29
201,70,31
201,71,33
201,72,34
201,73,34
201,74,33
201,75,34
201,76,31
201,77,31
201,78,36
201,79,36
201,80,33
201,81,34
201,82,34
201,83,36
201,84,36
201,85,31
201,86,32
201,87,32
201,88,28
201,89,29
201,90,34
201,91,36
201,92,32
201,93,28
201,94,34
201,95,32
201,96,31
201,97,28
201,98,34
201,99,32
201,100,31
202,0,32
202,1,38
202,2,32
202,3,34
202,4,34
202,5,38
202,6,32
202,7,34
202,8,38
202,9,34
202,10,34
202,11,38
202,12,32
202,13,37
202,14,32
202,15,32
202,16,34
202,17,34
202,18,38
202,19,35
202,20,34
202,21,34
202,22,34
202,23,34
202,24,34
202,25,38
202,26,32
202,27,32
202,28,34
202,29,35
202,30,38
202,31,38
202,32,35
202,33,32
202,34,35
202,35,37
202,36,35
202,37,33
202,38,38
202,39,37
202,40,32
202,41,32
202,42,38
202,43,35
202,44,37
202,45,34
202,46,38
202,47,38
202,48,32
202,49,32
202,50,32
202,51,32
202,52,34
202,53,34
202,54,34
202,55,38
202,56,32
202,57,32
202,58,32
202,59,32
202,60,32
202,61,32
202,62,34
202,63,38
202,64,34
202,65,34
202,66,34
202,67,32
202,68,38
202,69,35
202,70,37
202,71,33
202,72,34
202,73,34
202,74,33
202,75,34
202,76,35
202,77,33
202,78,34
202,79,34
202,80,33
202,81,34
202,82,34
202,83,34
202,84,34
202,85,35
202,86,38
202,87,32
202,88,34
202,89,37
202,90,32
202,91,34
202,92,38
202,93,34
202,94,32
202,95,32
202,96,37
202,97,34
202,98,32
202,99,32
202,100,35
203,0,34
203,1,36
203,2,32
203,3,30
203,4,30
203,5,36
203,6,34
203,7,32
203,8,36
203,9,34
203,10,34
203,11,36
203,12,32
203,13,31
203,14,32
203,15,32
203,16,30
203,17,30
203,18,36
203,19,33
203,20,30
203,21,30
203,22,30
203,23,30
203,24,34
203,25,36
203,26,32
203,27,32
203,28,34
203,29,31
203,30,36
203,31,36
203,32,33
203,33,32
203,34,31
203,35,33
203,36,31
203,37,31
203,38,36
203,39,33
203,40,32
203,41,32
203,42,36
203,43,33
203,44,33
203,45,30
203,46,36
203,47,36
203,48,32
203,49,32
203,50,32
203,51,32
203,52,34
203,53,34
203,54,34
203,55,36
203,56,32
203,57,32
203,58,32
203,59,32
203,60,32
203,61,32
203,62,34
203,63,36
203,64,34
203,65,34
203,66,34
203,67,34
203,68,36
203,69,31
203,70,33
203,71,33
203,72,34
203,73,34
203,74,33
203,75,34
203,76,31
203,77,31
203,78,34
203,79,34
203,80,33
203,81,34
203,82,34
203,83,34
203,84,34
203,85,33
203,86,36
203,87,32
203,88,30
203,89,31
203,90,32
203,91,34
203,92,36
203,93,30
203,94,32
203,95,32
203,96,33
203,97,30
203,98,32
203,99,32
203,100,31
204,0,29
204,1,33
204,2,29
204,3,33
204,4,33
204,5,33
204,6,29
204,7,33
204,8,33
204,9,33
204,10,33
204,11,33
204,12,29
204,13,36
204,14,29
204,15,29
204,16,33
204,17,33
204,18,33
204,19,32
204,20,33
204,21,33
204,22,33
204,23,33
204,24,33
204,25,33
204,26,29
204,27,29
204,28,33
204,29,32
204,30,33
204,31,33
204,32,32
204,33,29
204,34,34
204,35,36
204,36,32
204,37,32
204,38,33
204,39,36
204,40,29
204,41,29
204,42,33
204,43,32
204,44,36
204,45,33
204,46,33
204,47,33
204,48,29
204,49,29
204,50,29
204,51,29
204,52,33
204,53,33
204,54,33
204,55,33
204,56,29
204,57,29
204,58,29
204,59,29
204,60,29
204,61,29
204,62,33
204,63,33
204,64,33
204,65,33
204,66,33
204,67,29
204,68,33
204,69,34
204,70,36
204,71,32
204,72,33
204,73,33
204,74,32
204,75,33
204,76,32
204,77,32
204,78,33
204,79,33
204,80,32
204,81,33
204,82,33
204,83,33
204,84,33
204,85,32
204,86,33
204,87,29
204,88,33
204,89,36
204,90,29
204,91,33
204,92,33
204,93,33
204,94,29
204,95,29
204,96,36
204,97,33
204,98,29
204,99,29
204,100,32
205,0,36
205,1,32
205,2,34
205,3,28
205,4,28
205,5,32
205,6,36
205,7,30
205,8,32
205,9,30
205,10,30
205,11,32
205,12,36
205,13,33
205,14,34
205,15,36
205,16,28
205,17,28
205,18,32
205,19,31
205,20,28
205,21,28
205,22,28
205,23,28
205,24,30
205,25,32
205,26,34
205,27,36
205,28,30
205,29,27
205,30,32
205,31,32
205,32,31
205,33,34
205,34,27
205,35,35
205,36,27
205,37,27
205,38,32
205,39,35
205,40,36
205,41,34
205,42,32
205,43,31
205,44,35
205,45,28
205,46,32
205,47,32
205,48,36
205,49,34
205,50,34
205,51,36
205,52,30
205,53,30
205,54,30
205,55,32
205,56,34
205,57,36
205,58,34
205,59,36
205,60,34
205,61,36
205,62,30
205,63,32
205,64,30
205,65,30
205,66,30
205,67,36
205,68,32
205,69,27
205,70,35
205,71,33
205,72,30
205,73,30
205,74,33
205,75,30
205,76,27
205,77,27
205,78,30
205,79,30
205,80,33
205,81,30
205,82,30
205,83,30
205,84,30
205,85,31
205,86,32
205,87,34
205,88,28
205,89,33
205,90,36
205,91,30
205,92,32
205,93,28
205,94,36
205,95,34
205,96,35
205,97,28
205,98,36
205,99,34
205,100,27
206,0,35
206,1,35
206,2,33
206,3,31
206,4,31
206,5,35
206,6,35
206,7,33
206,8,35
206,9,35
206,10,35
206,11,35
206,12,35
206,13,30
206,14,33
206,15,35
206,16,31
206,17,31
206,18,35
206,19,34
206,20,31
206,21,31
206,22,31
206,23,31
206,24,35
206,25,35
206,26,33
206,27,35
206,28,35
206,29,32
206,30,35
206,31,35
206,32,34
206,33,33
206,34,32
206,35,34
206,36,32
206,37,32
206,38,35
206,39,34
206,40,35
206,41,33
206,42,35
206,43,34
206,44,34
206,45,31
206,46,35
206,47,35
206,48,35
206,49,33
206,50,33
206,51,35
206,52,35
206,53,35
206,54,35
206,55,35
206,56,33
206,57,35
206,58,33
206,59,35
206,60,33
206,61,35
206,62,35
206,63,35
206,64,35
206,65,35
206,66,35
206,67,35
206,68,35
206,69,32
206,70,34
206,71,34
206,72,35
206,73,35
206,74,34
206,75,35
206,76,32
206,77,32
206,78,35
206,79,35
206,80,34
206,81,35
206,82,35
206,83,35
206,84,35
206,85,34
206,86,35
206,87,33
206,88,31
206,89,30
206,90,35
206,91,35
206,92,35
206,93,31
206,94,35
206,95,33
206,96,34
206,97,31
206,98,35
206,99,33
206,100,32
207,0,39
207,1,31
207,2,35
207,3,29
207,4,29
207,5,31
207,6,39
207,7,29
207,8,31
207,9,35
207,10,35
207,11,31
207,12,37
207,13,30
207,14,35
207,15,37
207,16,29
207,17,29
207,18,31
207,19,30
207,20,29
207,21,29
207,22,29
207,23,29
207,24,35
207,25,31
207,26,35
207,27,37
207,28,35
207,29,30
207,30,31
207,31,31
207,32,30
207,33,35
207,34,28
207,35,32
207,36,30
207,37,30
207,38,31
207,39,32
207,40,37
207,41,35
207,42,31
207,43,30
207,44,32
207,45,29
207,46,31
207,47,31
207,48,37
207,49,35
207,50,35
207,51,37
207,52,35
207,53,35
207,54,35
207,55,31
207,56,35
207,57,37
207,58,35
207,59,37
207,60,35
207,61,37
207,62,35
207,63,31
207,64,33
207,65,33
207,66,33
207,67,39
207,68,31
207,69,28
207,70,32
207,71,32
207,72,33
207,73,33
207,74,32
207,75,33
207,76,30
207,77,30
207,78,35
207,79,35
207,80,32
207,81,33
207,82,33
207,83,35
207,84,35
207,85,30
207,86,31
207,87,35
207,88,29
207,89,30
207,90,37
207,91,35
207,92,31
207,93,29
207,94,37
207,95,35
207,96,32
207,97,29
207,98,37
207,99,35
207,100,30
208,0,37
208,1,35
208,2,35
208,3,29
208,4,29
208,5,35
208,6,37
208,7,33
208,8,35
208,9,33
208,10,33
208,11,35
208,12,37
208,13,30
208,14,35
208,15,37
208,16,29
208,17,29
208,18,35
208,19,34
208,20,29
208,21,29
208,22,29
208,23,29
208,24,33
208,25,35
208,26,35
208,27,37
208,28,33
208,29,30
208,30,35
208,31,35
208,32,34
208,33,35
208,34,30
208,35,32
208,36,30
208,37,30
208,38,35
208,39,32
208,40,37
208,41,35
208,42,35
208,43,34
208,44,32
208,45,29
208,46,35
208,47,35
208,48,37
208,49,35
208,50,35
208,51,37
208,52,33
208,53,33
208,54,33
208,55,35
208,56,35
208,57,37
208,58,35
208,59,37
208,60,35
208,61,37
208,62,33
208,63,35
208,64,33
208,65,33
208,66,33
208,67,37
208,68,35
208,69,30
208,70,32
208,71,30
208,72,33
208,73,33
208,74,30
208,75,33
208,76,30
208,77,30
208,78,33
208,79,33
208,80,30
208,81,33
208,82,33
208,83,33
208,84,33
208,85,34
208,86,35
208,87,35
208,88,29
208,89,30
208,90,37
208,91,33
208,92,35
208,93,29
208,94,37
208,95,35
208,96,32
208,97,29
208,98,37
208,99,35
208,100,30
209,0,38
209,1,30
209,2,34
209,3,28
209,4,28
209,5,30
209,6,38
209,7,30
209,8,30
209,9,30
209,10,30
209,11,30
209,12,36
209,13,31
209,14,34
209,15,36
209,16,28
209,17,28
209,18,30
209,19,29
209,20,28
209,21,28
209,22,28
209,23,28
209,24,30
209,25,30
209,26,34
209,27,36
209,28,30
209,29,27
209,30,30
209,31,30
209,32,29
209,33,34
209,34,29
209,35,35
209,36,27
209,37,27
209,38,30
209,39,35
209,40,36
209,41,34
209,42,30
209,43,29
209,44,35
209,45,28
209,46,30
209,47,30
209,48,36
209,49,34
209,50,34
209,51,36
209,52,30
209,53,30
209,54,30
209,55,30
209,56,34
209,57,36
209,58,34
209,59,36
209,60,34
209,61,36
209,62,30
209,63,30
209,64,30
209,65,30
209,66,30
209,67,38
209,68,30
209,69,29
209,70,35
209,71,31
209,72,30
209,73,30
209,74,31
209,75,30
209,76,27
209,77,27
209,78,30
209,79,30
209,80,31
209,81,30
209,82,30
209,83,30
209,84,30
209,85,29
209,86,30
209,87,34
209,88,28
209,89,31
209,90,36
209,91,30
209,92,30
209,93,28
209,94,36
209,95,34
209,96,35
209,97,28
209,98,36
209,99,34
209,100,27
210,0,30
210,1,32
210,2,30
210,3,32
210,4,32
210,5,32
210,6,30
210,7,30
210,8,32
210,9,32
210,10,32
210,11,32
210,12,30
210,13,35
210,14,30
210,15,30
210,16,32
210,17,32
210,18,32
210,19,33
210,20,32
210,21,32
210,22,32
210,23,32
210,24,32
210,25,32
210,26,30
210,27,30
210,28,32
210,29,29
210,30,32
210,31,32
210,32,33
210,33,30
210,34,33
210,35,37
210,36,29
210,37,31
210,38,32
210,39,37
210,40,30
210,41,30
210,42,32
210,43,33
210,44,37
210,45,32
210,46,32
210,47,32
210,48,30
210,49,30
210,50,30
210,51,30
210,52,32
210,53,32
210,54,32
210,55,32
210,56,30
210,57,30
210,58,30
210,59,30
210,60,30
210,61,30
210,62,32
210,63,32
210,64,30
210,65,30
210,66,30
210,67,30
210,68,32
210,69,33
210,70,37
210,71,31
210,72,30
210,73,30
210,74,31
210,75,30
210,76,29
210,77,31
210,78,32
210,79,32
210,80,31
210,81,30
210,82,30
210,83,32
210,84,32
210,85,33
210,86,32
210,87,30
210,88,32
210,89,35
210,90,30
210,91,32
210,92,32
210,93,32
210,94,30
210,95,30
210,96,37
210,97,32
210,98,30
210,99,30
210,100,29
211,0,33
211,1,33
211,2,31
211,3,27
211,4,27
211,5,33
211,6,33
211,7,29
211,8,33
211,9,37
211,10,37
211,11,33
211,12,33
211,13,28
211,14,31
211,15,33
211,16,27
211,17,27
211,18,33
211,19,30
211,20,27
211,21,27
211,22,27
211,23,27
211,24,37
211,25,33
211,26,31
211,27,33
211,28,37
211,29,34
211,30,33
211,31,33
211,32,30
211,33,31
211,34,28
211,35,30
211,36,34
211,37,32
211,38,33
211,39,30
211,40,33
211,41,31
211,42,33
211,43,30
211,44,30
211,45,27
211,46,33
211,47,33
211,48,33
211,49,31
211,50,31
211,51,33
211,52,37
211,53,37
211,54,37
211,55,33
211,56,31
211,57,33
211,58,31
211,59,33
211,60,31
211,61,33
211,62,37
211,63,33
211,64,33
211,65,33
211,66,33
211,67,33
211,68,33
211,69,28
211,70,30
211,71,32
211,72,33
211,73,33
211,74,32
211,75,33
211,76,34
211,77,32
211,78,37
211,79,37
211,80,32
211,81,33
211,82,33
211,83,37
211,84,37
211,85,30
211,86,33
211,87,31
211,88,27
211,89,28
211,90,33
211,91,37
211,92,33
211,93,27
211,94,33
211,95,31
211,96,30
211,97,27
211,98,33
211,99,31
211,100,34
212,0,33
212,1,31
212,2,33
212,3,29
212,4,29
212,5,31
212,6,33
212,7,29
212,8,31
212,9,31
212,10,31
212,11,31
212,12,33
212,13,34
212,14,33
212,15,33
212,16,29
212,17,29
212,18,31
212,19,28
212,20,29
212,21,29
212,22,29
212,23,29
212,24,31
212,25,31
212,26,33
212,27,33
212,28,31
212,29,30
212,30,31
212,31,31
212,32,28
212,33,33
212,34,32
212,35,34
212,36,30
212,37,28
212,38,31
212,39,34
212,40,33
212,41,33
212,42,31
212,43,28
212,44,34
212,45,29
212,46,31
212,47,31
212,48,33
212,49,33
212,50,33
212,51,33
212,52,31
212,53,31
212,54,31
212,55,31
212,56,33
212,57,33
212,58,33
212,59,33
212,60,33
212,61,33
212,62,31
212,63,31
212,64,31
212,65,31
212,66,31
212,67,33
212,68,31
212,69,32
212,70,34
212,71,32
212,72,31
212,73,31
212,74,32
212,75,31
212,76,30
212,77,28
212,78,31
212,79,31
212,80,32
212,81,31
212,82,31
212,83,31
212,84,31
212,85,28
212,86,31
212,87,33
212,88,29
212,89,34
212,90,33
212,91,31
212,92,31
212,93,29
212,94,33
212,95,33
212,96,34
212,97,29
212,98,33
